Method_FQDN;#debug;#elif;#elifdef;#elifndef;#else;#if;#ifdef;#ifndef;#mdebug;NoDi;NoFE
util.update_keyboard_type;0;0;0;0;0;0;0;0;0;0;0
button.SaltTextAway;0;0;0;0;0;0;0;0;0;0;0
menu.domenu;0;0;0;0;0;11;1;1;0;13;3
fontutils.append_fontname_num;0;0;0;0;0;0;0;0;0;0;0
misc.do_osc;0;0;0;0;0;11;2;0;0;13;2
cachedGCs.allocCache;0;0;0;0;0;0;0;0;0;0;0
menu.update_appcursor;0;0;0;0;0;0;0;0;0;0;0
menu.do_scrollttyoutput;0;0;0;0;0;0;0;0;0;0;0
main.icewatch;0;0;0;0;0;0;0;0;0;0;0
scrollbar.WindowScroll;0;0;0;0;0;2;0;0;0;2;1
util.swapVTwinGCs;0;0;0;0;0;0;0;0;0;0;0
os2main.GetBytesAvailable;0;0;0;0;0;0;0;0;0;0;0
util.drawXtermText;0;0;0;0;4;16;0;0;0;20;1
Tekproc.TekEnq;0;0;0;0;1;0;1;0;0;2;1
menu.do_allowColorOps;0;0;0;0;0;0;0;0;0;0;0
misc.ResetOneAnsiColor;0;0;0;0;0;0;0;0;0;0;0
misc.open_userfile;0;0;0;0;1;0;1;0;0;2;1
button.ReadLineButton;0;0;0;0;0;0;0;0;0;0;0
charproc.really_set_mousemode;0;0;0;0;0;0;0;0;0;0;0
screen.saveEditBufLines;0;0;0;0;1;2;0;0;0;3;1
os2main.main;0;0;0;0;1;14;6;0;0;21;2
menu.update_activeicon;0;0;0;0;0;0;0;0;0;0;0
util.CopyWait;0;0;0;0;0;0;0;0;0;0;0
cursor.xtermIndex;0;0;0;0;0;0;0;0;0;0;0
button.okPosition;0;0;0;0;0;0;0;0;0;0;0
os2main.resize_termcap;0;0;0;0;0;0;0;0;0;0;0
fontutils.getFaceName;0;0;0;0;1;1;0;0;0;2;1
menu.do_print_redir;0;0;0;0;0;0;0;0;0;0;0
util.isDefaultForeground;0;0;0;0;0;0;0;0;0;0;0
button.Length;0;0;0;0;0;0;0;0;0;0;0
os2main.Syntax;0;0;0;0;0;0;0;0;0;0;0
charproc.SwitchBufPtrs;0;0;0;0;1;1;0;0;0;2;1
main.abbrev;0;0;0;0;0;0;0;0;0;0;0
menu.update_font_renderfont;0;0;0;0;0;0;0;0;0;0;0
misc.withdraw_window;0;0;0;0;0;0;0;0;0;0;0
charproc.VTRealize;0;0;0;0;1;6;0;1;0;8;2
util.updatedXtermGC;0;0;0;0;0;5;0;0;0;5;1
menu.do_vtshow;0;0;0;0;0;0;0;0;0;0;0
menu.update_menu_allowColorOps;0;0;0;0;0;0;0;0;0;0;0
screen.ScrnAllocBuf;0;0;0;0;2;3;0;0;0;5;2
Tekproc.getTekWidget;0;0;0;0;0;0;0;0;0;0;0
scrollbar.ScrollTextTo;0;0;0;0;0;0;0;0;0;0;0
misc.ChangeTitle;0;0;0;0;0;0;0;0;0;0;0
menu.HandleAllowColorOps;0;0;0;0;0;0;0;0;0;0;0
misc.switch_modes;0;0;0;0;0;0;0;0;0;0;0
misc.ReverseOldColors;0;0;0;0;0;1;0;0;0;1;1
charproc.setExtendedFG;0;0;0;0;0;1;0;0;0;1;1
menu.update_altscreen;0;0;0;0;0;0;0;0;0;0;0
fontutils.xtermLoadFont;0;0;0;0;0;8;0;0;0;8;1
button.PointToCELL;0;0;0;0;0;1;0;0;0;1;1
trace.visibleKeyboardType;0;0;0;0;0;0;0;0;0;0;0
scrollback.addScrollback;0;0;0;0;0;0;0;0;0;0;0
screen.scrnHeadAddr;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.redoCgs;0;0;0;0;0;0;0;0;0;0;0
keysym2ucs.keysym2ucs;0;0;0;0;0;0;0;0;0;0;0
tabs.TabToPrevStop;0;0;0;0;0;0;0;0;0;0;0
tabs.TabClear;0;0;0;0;0;0;0;0;0;0;0
print.xtermHasPrinter;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.swapCgs;0;0;0;0;0;0;0;0;0;0;0
xtermcap.isLegalTcapName;0;0;0;0;0;0;0;0;0;0;0
trace.visibleEventType;0;0;0;0;0;0;0;0;0;0;0
fontutils.checkFontInfo;0;0;0;0;0;0;0;0;0;0;0
screen.Reallocate;0;0;0;0;1;1;0;0;0;2;1
fontutils.got_bold_font;0;0;0;0;0;0;0;0;0;0;0
charproc.FindFontSelection;0;0;0;0;0;0;0;0;0;0;0
menu.do_titeInhibit;0;0;0;0;0;0;0;0;0;0;0
trace.TraceIds;0;0;0;0;0;0;1;0;0;1;1
Tekproc.ChangeTekColors;0;0;0;0;0;0;0;0;0;0;0
menu.HandleUTF8Title;0;0;0;0;0;0;0;0;0;0;0
menu.update_keepSelection;0;0;0;0;0;0;0;0;0;0;0
input.allowedCharModifiers;0;0;0;0;1;2;0;0;0;3;1
cachedGCs.getCgsBack;0;0;0;0;0;0;0;0;0;0;0
xstrings.x_strncasecmp;0;0;0;0;0;0;0;0;0;0;0
xstrings.x_encode_hex;0;0;0;0;0;0;0;0;0;0;0
misc.xtermEnvEncoding;0;0;0;0;1;0;1;0;0;2;1
charproc.unparseseq;0;0;0;0;0;0;0;0;0;0;0
misc.udk_value;0;0;0;0;0;0;0;0;0;0;0
main.remove_termcap_entry;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.SameFont;0;0;0;0;0;0;0;0;0;0;0
button.do_select_regex;0;0;0;0;0;1;0;0;0;1;1
button.BtnCode;0;0;0;0;0;0;0;0;0;0;0
main.trace_handshake;0;0;0;0;0;0;0;0;0;0;0
menu.do_securekbd;0;0;0;0;0;0;0;0;0;0;0
menu.update_cursesemul;0;0;0;0;0;1;0;0;0;1;1
Tekproc.TekSetFontSize;0;0;0;0;0;0;0;0;0;0;0
button.DiredButton;0;0;0;0;0;0;0;0;0;0;0
button.eventRow;0;0;0;0;0;0;0;0;0;0;0
button.CheckLocatorPosition;0;0;0;0;0;0;0;0;0;0;0
xtermcap.get_tcap_erase;0;0;0;0;1;0;1;1;0;3;1
misc.Cleanup;0;0;0;0;0;1;0;0;0;1;1
scrollbar.getXkbLED;0;0;0;0;0;0;0;0;0;0;0
menu.do_continue;0;0;0;0;0;1;0;0;0;1;1
cursor.CursorSet;0;0;0;0;0;0;0;0;0;0;0
cursor.RevIndex;0;0;0;0;0;0;0;0;0;0;0
charproc.ShowCursor;0;0;0;0;1;7;1;1;0;10;2
Tekproc.TekDraw;0;0;0;0;0;0;0;0;0;0;0
charproc.cleanupInputMethod;0;0;0;0;0;0;0;0;0;0;0
menu.HandleBellIsUrgent;0;0;0;0;0;0;0;0;0;0;0
util.putXtermCell;0;0;0;0;0;0;0;0;0;0;0
button.SelectSet;0;0;0;0;0;0;0;0;0;0;0
button.SendFocusButton;0;0;0;0;0;1;0;0;0;1;1
fontutils.xtermFontName;0;0;0;0;0;0;0;0;0;0;0
misc.unselectwindow;0;0;0;0;0;1;0;0;0;1;1
scrollbar.HandleScrollForward;0;0;0;0;0;0;0;0;0;0;0
fontutils.xtermGetFont;0;0;0;0;0;0;0;0;0;0;0
misc.do_xevents;0;0;0;0;1;1;0;0;0;2;1
trace.TraceXtermResources;0;0;0;0;0;9;0;0;0;9;1
misc.find_closest_color;0;0;0;0;0;0;0;0;0;0;0
menu.HandlePopupMenu;0;0;0;0;0;1;0;0;0;1;1
misc.StartLog;0;0;0;0;3;1;3;0;0;7;2
doublechr.repaint_line;0;0;0;0;0;0;0;0;0;0;0
button._SelectionTargets;0;0;0;0;0;1;0;0;0;1;1
menu.do_softreset;0;0;0;0;0;0;0;0;0;0;0
menu.set_menu_font;0;0;0;0;0;0;0;0;0;0;0
misc.HandleEightBitKeyPressed;0;0;0;0;0;0;0;0;0;0;0
menu.HandleReverseWrap;0;0;0;0;0;0;0;0;0;0;0
charproc.set_ansi_conformance;0;0;0;0;0;0;0;0;0;0;0
print.xtermPrintScreen;0;0;0;0;0;0;0;0;0;0;0
Tekproc.TCursorUp;0;0;0;0;0;0;0;0;0;0;0
menu.do_num_lock;0;0;0;0;0;0;0;0;0;0;0
screen.ScreenResize;0;0;0;0;5;8;3;1;0;17;3
main.kill_process_group;0;0;0;0;1;1;0;0;0;2;1
cursor.CursorDown;0;0;0;0;0;0;0;0;0;0;0
button.SendMousePosition;0;0;0;0;0;1;0;0;0;1;1
xstrings.x_skip_blanks;0;0;0;0;0;0;0;0;0;0;0
fontutils.xtermCopyFontInfo;0;0;0;0;0;0;0;0;0;0;0
screen.non_blank_line;0;0;0;0;0;0;0;0;0;0;0
button.ReHiliteText;0;0;0;0;0;0;0;0;0;0;0
button.class_of;0;0;0;0;0;1;0;0;0;1;1
linedata.saveCellData;0;0;0;0;0;1;0;0;0;1;1
util.xtermXftDrawString;0;0;0;0;1;2;0;0;0;3;1
screen.ScrnMarkRectangle;0;0;0;0;0;2;0;0;0;2;1
ptydata.fillPtyData;0;0;0;0;0;0;0;0;0;0;0
screen.ScrnInsertChar;0;0;0;0;0;0;0;0;0;0;0
menu.select_menu;0;0;0;0;0;1;0;0;0;1;1
menu.do_poponbell;0;0;0;0;0;0;0;0;0;0;0
charproc.ToAlternate;0;0;0;0;0;1;0;0;0;1;1
menu.set_tekhide_sensitivity;0;0;0;0;0;0;0;0;0;0;0
fontutils.setFaceName;0;0;0;0;0;1;0;0;0;1;1
os2main.set_owner;0;0;0;0;0;0;0;0;0;0;0
button.rowOnCurrentLine;0;0;0;0;0;0;0;0;0;0;0
util.set_background;0;0;0;0;0;0;0;0;0;0;0
menu.update_tekshow;0;0;0;0;0;0;0;0;0;0;0
charproc.dotext;0;0;0;0;2;4;0;0;0;6;1
charproc.ansi_modes;0;0;0;0;0;0;0;0;0;0;0
os2main.killit;0;0;0;0;0;0;0;0;0;0;0
charproc.fill_Tres;0;0;0;0;0;0;0;0;0;0;0
menu.do_allowWindowOps;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.noleaks_cachedCgs;0;0;0;0;0;0;0;1;0;1;1
button.indexToCol;0;0;0;0;0;0;0;0;0;0;0
misc.set_vt_visibility;0;0;0;0;0;2;0;0;0;2;1
misc.xtermCopyEnv;0;0;0;0;0;0;0;0;0;0;0
menu.do_8bit_control;0;0;0;0;0;0;0;0;0;0;0
menu.HandleReverseVideo;0;0;0;0;0;0;0;0;0;0;0
charproc.VTparse;0;0;0;0;0;0;0;0;0;0;0
scrollbar.CreateScrollBar;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.myCache;0;0;0;0;1;0;1;0;0;2;1
misc.HandleRestoreSize;0;0;0;0;0;0;0;0;0;0;0
menu.do_font_utf8_title;0;0;0;0;0;0;0;0;0;0;0
trace.visibleSelectionTarget;0;0;0;0;0;0;0;0;0;0;0
input.skipName;0;0;0;0;0;0;0;0;0;0;0
charclass.init_classtab;0;0;0;0;0;0;0;0;0;0;0
ptydata.switchPtyData;0;0;0;0;0;0;0;0;0;0;0
screen.limitedParseRow;0;0;0;0;0;0;0;0;0;0;0
vms.spawn;0;0;0;0;0;0;0;0;0;0;0
cursor.CursorRestore;0;0;0;0;0;1;0;0;0;1;1
charproc.VTReset;0;0;0;0;0;2;0;0;0;2;1
button.SetCharacterClassRange;0;0;0;0;0;0;0;0;0;0;0
main.die_callback;0;0;0;0;0;0;0;0;0;0;0
xtermcap.loadTermcapStrings;0;0;0;0;1;0;1;1;0;3;1
cachedGCs.setCgsFore;0;0;0;0;0;0;0;0;0;0;0
print.setPrinterControlMode;0;0;0;0;0;0;0;0;0;0;0
resize.resize_timeout;0;0;0;0;0;0;0;0;0;0;0
scrollbar.ShowScrollLock;0;0;0;0;0;0;0;0;0;0;0
menu.HandleBackarrow;0;0;0;0;0;0;0;0;0;0;0
misc.hide_tek_window;0;0;0;0;0;0;0;0;0;0;0
menu.do_vtonoff;0;0;0;0;0;0;0;0;0;0;0
xutf8.l1utf8copy;0;0;0;0;0;0;0;0;0;0;0
util.makeColorPair;0;0;0;0;0;0;0;0;0;0;0
button.DisownSelection;0;0;0;0;0;0;0;0;0;0;0
scrollbar.ResizeScrollBar;0;0;0;0;1;0;1;0;0;2;1
cursor.CarriageReturn;0;0;0;0;0;0;0;0;0;0;0
menu.do_sun_fkeys;0;0;0;0;0;0;0;0;0;0;0
Tekproc.Tinput;0;0;0;0;4;0;5;0;0;9;1
trace.TraceResizeRequest;0;0;0;0;0;0;0;0;0;0;0
misc.HandleInterpret;0;0;0;0;0;0;0;0;0;0;0
menu.do_altscreen;0;0;0;0;0;0;0;0;0;0;0
scrollback.deleteScrollback;0;0;0;0;0;0;0;0;0;0;0
print.charToPrinter;0;0;0;0;1;2;0;0;0;3;1
menu.do_old_fkeys;0;0;0;0;0;0;0;0;0;0;0
misc.ManipulateSelectionData;0;0;0;0;0;0;0;0;0;0;0
misc.xtermShowPointer;0;0;0;0;0;1;0;0;0;1;1
util.extract_bg;0;0;0;0;0;0;0;0;0;0;0
ptydata.skipPtyData;0;0;0;0;0;0;0;0;0;0;0
charproc.set_character_class;0;0;0;0;0;0;0;0;0;0;0
screen.ScrnFillRectangle;0;0;0;0;0;1;0;0;0;1;1
misc.HandleKeyPressed;0;0;0;0;0;0;0;0;0;0;0
xstrings.x_skip_nonblanks;0;0;0;0;0;0;0;0;0;0;0
charproc.RequestResize;0;0;0;0;0;0;0;2;0;2;1
menu.update_scrollbar;0;0;0;0;0;0;0;0;0;0;0
misc.HandleDeIconify;0;0;0;0;0;0;0;0;0;0;0
screen.ScrnRefresh;0;0;0;0;0;8;1;0;0;9;3
button.ClearSelectionBuffer;0;0;0;0;0;0;0;0;0;0;0
menu.set_tekfont_menu_item;0;0;0;0;0;0;0;0;0;0;0
misc.ResetColorsRequest;0;0;0;0;0;1;0;0;0;1;1
misc.xtermDisplayCursor;0;0;0;0;0;0;0;0;0;0;0
menu.do_bellIsUrgent;0;0;0;0;0;0;0;0;0;0;0
fontutils.dec2ucs;0;0;0;0;0;0;0;0;0;0;0
menu.HandleScrollbar;0;0;0;0;0;0;0;0;0;0;0
os2main.opencons;0;0;0;0;0;0;0;0;0;0;0
menu.do_tektextlarge;0;0;0;0;0;0;0;0;0;0;0
xstrings.x_nonempty;0;0;0;0;0;0;0;0;0;0;0
charproc.PreeditPosition;0;0;0;0;0;0;0;0;0;0;0
fontutils.checkXft;0;0;0;0;0;0;0;0;0;0;0
util.ucs_workaround;0;0;0;0;0;0;0;0;0;0;0
charproc.one_if_default;0;0;0;0;0;0;0;0;0;0;0
xtermcap.xtermcapString;0;0;0;0;0;0;0;0;0;0;0
menu.Handle8BitControl;0;0;0;0;0;0;0;0;0;0;0
charproc.xim_destroy_cb;0;0;0;0;0;0;0;0;0;0;0
misc.QueryMaximize;0;0;0;0;0;0;0;0;0;0;0
fontutils.xtermLoadWideFonts;0;0;0;0;0;0;0;0;0;0;0
menu.update_meta_esc;0;0;0;0;0;0;0;0;0;0;0
misc.timestamp_filename;0;0;0;0;0;0;0;0;0;0;0
linedata.newCellData;0;0;0;0;0;0;0;0;0;0;0
main.E2A;0;0;0;0;0;0;0;0;0;0;0
button.ResizeSelection;0;0;0;0;0;0;0;0;0;0;0
charproc.set_max_col;0;0;0;0;0;0;0;0;0;0;0
menu.do_tekshow;0;0;0;0;0;0;0;0;0;0;0
button.CutBuffer;0;0;0;0;0;0;0;0;0;0;0
button.TrackMouse;0;0;0;0;0;0;0;0;0;0;0
Tekproc.TekRefresh;0;0;0;0;0;0;0;0;0;0;0
button.HandleSelectStart;0;0;0;0;0;1;0;0;0;1;1
screen.ScrnDeleteLine;0;0;0;0;1;3;0;0;0;4;2
cursor.CursorUp;0;0;0;0;0;0;0;0;0;0;0
menu.HandleCursorBlink;0;0;0;0;0;0;0;0;0;0;0
main.ConvertConsoleSelection;0;0;0;0;0;0;0;0;0;0;0
screen.traceScrnBuf;0;0;0;0;0;0;0;0;0;0;0
misc.xtermIsPrintable;0;0;0;0;0;2;0;0;0;2;1
charproc.zero_if_default;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.newCache;0;0;0;0;0;4;0;0;0;4;1
vms.CloseDown;0;0;0;0;0;0;0;0;0;0;0
os2main.DeleteWindow;0;0;0;0;0;1;0;0;0;1;1
misc.parse_decdld;0;0;0;0;0;0;0;0;0;0;0
input.VTInitModifiers;0;0;0;0;0;1;3;0;0;4;2
misc.FlushLog;0;0;0;0;0;0;1;0;0;1;1
cursor.CursorPrevLine;0;0;0;0;0;0;0;0;0;0;0
misc.dabbrev_prev_word;0;0;0;0;0;0;0;0;0;0;0
Tekproc.TekPage;0;0;0;0;0;0;0;0;0;0;0
button.do_start_extend;0;0;0;0;0;3;0;0;0;3;1
input.stripAction;0;0;0;0;0;0;0;0;0;0;0
input.xtermHasTranslation;0;0;0;0;0;0;0;0;0;0;0
util.getXftColor;0;0;0;0;0;0;0;0;0;0;0
main.disableSetUid;0;0;0;0;0;0;0;0;0;0;0
charproc.ParseList;0;0;0;0;0;0;0;0;0;0;0
button.InitLocatorFilter;0;0;0;0;0;0;0;0;0;0;0
menu.update_vttekmode;0;0;0;0;0;0;0;0;0;0;0
charproc.select_charset;0;0;0;0;0;0;0;0;0;0;0
os2main.get_pty;0;0;0;0;0;0;0;0;0;0;0
charproc.set_cursor_gcs;0;0;0;0;0;0;0;0;0;0;0
screen.extractScrnData;0;0;0;0;0;0;0;0;0;0;0
misc.xtermFindShell;0;0;0;0;0;0;0;0;0;0;0
print.closePrinter;0;0;0;0;1;0;2;0;0;3;1
charproc.savemodes;0;0;0;0;0;4;1;0;0;5;2
misc.SysError;0;0;0;0;0;0;0;0;0;0;0
main.first_map_occurred;0;0;0;0;0;0;0;0;0;0;0
input.scofuncvalue;0;0;0;0;1;1;1;0;0;3;2
.SetCharacterClassRange;0;0;0;0;0;0;0;0;0;0;0
main.pty_search;0;0;0;0;1;1;1;0;0;3;2
menu.do_clearsavedlines;0;0;0;0;0;0;0;0;0;0;0
input.IsControlOutput;0;0;0;0;0;0;0;0;0;0;0
menu.do_delete_del;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.getCgsFont;0;0;0;0;0;0;0;0;0;0;0
fontutils.xtermDrawBoxChar;0;0;0;0;0;2;0;0;0;2;1
menu.do_allowTcapOps;0;0;0;0;0;0;0;0;0;0;0
ptydata.readPtyData;0;0;0;0;3;3;2;0;0;8;3
charproc.VTGraphicsOrNoExpose;0;0;0;0;0;0;0;0;0;0;0
xtermcap.keyIsDistinct;0;0;0;0;0;1;0;0;0;1;1
menu.obtain_menu;0;0;0;0;0;0;0;0;0;0;0
main.qsetlogin;0;0;0;0;0;0;0;0;0;0;0
vms.mbx_read;0;0;0;0;0;0;0;0;0;0;0
Tekproc.TekRun;0;0;0;0;0;0;0;0;0;0;0
fontutils.lookupFontSizes;0;0;0;0;0;0;0;0;0;0;0
main.Version;0;0;0;0;0;0;0;0;0;0;0
main.KeyboardMapping;0;0;0;0;0;0;0;0;0;0;0
trace.TraceWMSizeHints;0;0;0;0;0;0;0;0;0;0;0
menu.do_keepSelection;0;0;0;0;0;0;0;0;0;0;0
util.ClearBelow;0;0;0;0;0;0;0;0;0;0;0
tabs.TabReset;0;0;0;0;0;0;0;0;0;0;0
input.filterAltMeta;0;0;0;0;0;0;0;0;0;0;0
scrollbar.HandleScrollLock;0;0;0;0;0;0;0;0;0;0;0
Tekproc.TekInit;0;0;0;0;0;2;0;0;0;2;1
ptydata.decodeUtf8;0;0;0;0;0;2;0;0;0;2;2
fontutils.useFaceSizes;0;0;0;0;0;0;0;0;0;0;0
charproc.HandleKeymapChange;0;0;0;0;0;0;0;0;0;0;0
util.scrolling_copy_area;0;0;0;0;0;0;0;0;0;0;0
menu.handle_vtshow;0;0;0;0;0;0;0;0;0;0;0
fontutils.lookupOneFontSize;0;0;0;0;0;0;0;0;0;0;0
button.SendLocatorPosition;0;0;0;0;0;0;0;0;0;0;0
button.SelectionDone;0;0;0;0;0;0;0;0;0;0;0
button.LoseSelection;0;0;0;0;0;0;0;0;0;0;0
menu.HandleAllowFontOps;0;0;0;0;0;0;0;0;0;0;0
fontutils.check_fontname;0;0;0;0;0;0;0;0;0;0;0
menu.HandleMetaEsc;0;0;0;0;0;0;0;0;0;0;0
screen.scrnHeadSize;0;0;0;0;0;1;0;0;0;1;1
main.resize_termcap;0;0;0;0;0;0;0;1;0;1;1
cachedGCs.getCgsFore;0;0;0;0;0;0;0;0;0;0;0
menu.HandleAllowTcapOps;0;0;0;0;0;0;0;0;0;0;0
menu.handle_tekshow;0;0;0;0;0;0;0;0;0;0;0
main.find_utmp;0;0;0;0;0;1;0;0;0;1;1
xtermcap.get_tcap_buffer;0;0;0;0;0;1;0;0;0;1;1
menu.HandleSetSelect;0;0;0;0;0;0;0;0;0;0;0
scrollback.getScrollback;0;0;0;0;0;0;0;0;0;0;0
xtermcap.set_termcap;0;0;0;0;1;2;0;0;0;3;2
charproc.restoremodes;0;0;0;0;0;4;2;0;0;6;2
button.ResetSelectionState;0;0;0;0;0;0;0;0;0;0;0
misc.set_tek_visibility;0;0;0;0;0;1;0;0;0;1;1
Tekproc.TekRealize;0;0;0;0;0;0;0;1;0;1;1
util.init_keyboard_type;0;0;0;0;0;0;0;0;0;0;0
input.hpfuncvalue;0;0;0;0;1;1;2;0;0;4;2
os2main.hungtty;0;0;0;0;0;0;0;0;0;0;0
misc.SysReasonMsg;0;0;0;0;0;0;0;0;0;0;0
menu.HandleSendSignal;0;0;0;0;0;0;2;0;0;2;1
main.parse_tty_modes;0;0;0;0;0;0;0;0;0;0;0
ptydata.initPtyData;0;0;0;0;0;0;0;0;0;0;0
scrollbar.ScrollBarDrawThumb;0;0;0;0;0;0;0;0;0;0;0
doublechr.xterm_DECSWL;0;0;0;0;0;1;0;0;0;1;1
screen.unsaveEditBufLines;0;0;0;0;1;1;0;0;0;2;1
charproc.HandleStructNotify;0;0;0;0;1;3;0;0;0;4;2
vms.tt_read_ast;0;0;0;0;0;0;0;0;0;0;0
resize.readstring;0;0;0;0;2;3;0;0;0;5;2
cachedGCs.myDrawable;0;0;0;0;0;0;0;0;0;0;0
screen.ScrnInsertLine;0;0;0;0;0;0;0;0;0;0;0
menu.update_font_doublesize;0;0;0;0;0;0;0;0;0;0;0
misc.sortedOptDescs;0;0;0;0;0;0;1;0;0;1;1
menu.do_tekreset;0;0;0;0;0;0;0;0;0;0;0
menu.update_menu_allowWindowOps;0;0;0;0;0;0;0;0;0;0;0
menu.do_vtfont;0;0;0;0;0;0;0;0;0;0;0
scrollbar.DoResizeScreen;0;0;0;0;0;2;0;2;0;4;2
vms.trnlnm;0;0;0;0;0;0;0;0;0;0;0
charproc.SGR_Foreground;0;0;0;0;0;0;1;0;0;1;1
fontutils.xtermFreeFontInfo;0;0;0;0;0;0;0;0;0;0;0
cachedGCs.tracePixel;0;0;0;0;1;4;0;0;0;5;1
menu.update_num_lock;0;0;0;0;0;0;0;0;0;0;0
menu.do_hangup;0;0;0;0;0;0;0;0;0;0;0
fontutils.compatibleWideCounts;0;0;0;0;0;0;0;0;0;0;0
linedata.getLineData;0;0;0;0;1;3;0;0;0;4;2
charclass.noleaks_CharacterClass;0;0;0;0;0;0;0;0;0;0;0
misc.xt_error;0;0;0;0;0;0;0;0;0;0;0
charproc.property_to_string;0;0;0;0;0;1;0;0;0;1;1
menu.update_menu_allowFontOps;0;0;0;0;0;0;0;0;0;0;0
menu.do_allowTitleOps;0;0;0;0;0;0;0;0;0;0;0
util.ClearInLine2;0;0;0;0;0;0;0;0;0;0;0
menu.do_reversewrap;0;0;0;0;0;0;0;0;0;0;0
input.AdjustAfterInput;0;0;0;0;0;0;0;0;0;0;0
main.DeleteWindow;0;0;0;0;0;1;0;0;0;1;1
input.decfuncvalue;0;0;0;0;0;0;3;0;0;3;1
charproc.FromAlternate;0;0;0;0;0;1;0;0;0;1;1
charproc.v_write;0;0;0;0;2;1;8;0;0;11;2
misc.do_dcs;0;1;0;0;0;3;0;0;0;4;1
